
--- vexp daemon start at 2026-04-29T01:42:21.025Z ---
[2m2026-04-29T01:42:21.204118Z[0m [32m INFO[0m Installed pre-commit hook
create_tensor: loading tensor blk.15.post_attention_norm.weight
create_tensor: loading tensor blk.15.layer_output_scale.weight
create_tensor: loading tensor blk.15.ffn_norm.weight
create_tensor: loading tensor blk.15.ffn_gate.weight
create_tensor: loading tensor blk.15.ffn_up.weight
create_tensor: loading tensor blk.15.ffn_down.weight
create_tensor: loading tensor blk.15.post_ffw_norm.weight
create_tensor: loading tensor blk.15.inp_gate.weight
create_tensor: loading tensor blk.15.proj.weight
create_tensor: loading tensor blk.15.post_norm.weight
create_tensor: loading tensor blk.16.attn_norm.weight
create_tensor: loading tensor blk.16.attn_q.weight
create_tensor: loading tensor blk.16.attn_k.weight
create_tensor: loading tensor blk.16.attn_v.weight
create_tensor: loading tensor blk.16.attn_output.weight
create_tensor: loading tensor blk.16.attn_q_norm.weight
create_tensor: loading tensor blk.16.attn_k_norm.weight
create_tensor: loading tensor blk.16.post_attention_norm.weight
create_tensor: loading tensor blk.16.layer_output_scale.weight
create_tensor: loading tensor blk.16.ffn_norm.weight
create_tensor: loading tensor blk.16.ffn_gate.weight
create_tensor: loading tensor blk.16.ffn_up.weight
create_tensor: loading tensor blk.16.ffn_down.weight
create_tensor: loading tensor blk.16.post_ffw_norm.weight
create_tensor: loading tensor blk.16.inp_gate.weight
create_tensor: loading tensor blk.16.proj.weight
create_tensor: loading tensor blk.16.post_norm.weight
create_tensor: loading tensor blk.17.attn_norm.weight
create_tensor: loading tensor blk.17.attn_q.weight
create_tensor: loading tensor blk.17.attn_k.weight
create_tensor: loading tensor blk.17.attn_v.weight
create_tensor: loading tensor blk.17.attn_output.weight
create_tensor: loading tensor blk.17.attn_q_norm.weight
create_tensor: loading tensor blk.17.attn_k_norm.weight
create_tensor: loading tensor blk.17.post_attention_norm.weight
create_tensor: loading tensor blk.17.layer_output_scale.weight
create_tensor: loading tensor blk.17.ffn_norm.weight
create_tensor: loading tensor blk.17.ffn_gate.weight
create_tensor: loading tensor blk.17.ffn_up.weight
create_tensor: loading tensor blk.17.ffn_down.weight
create_tensor: loading tensor blk.17.post_ffw_norm.weight
create_tensor: loading tensor blk.17.inp_gate.weight
create_tensor: loading tensor blk.17.proj.weight
create_tensor: loading tensor blk.17.post_norm.weight
create_tensor: loading tensor blk.18.attn_norm.weight
create_tensor: loading tensor blk.18.attn_q.weight
create_tensor: loading tensor blk.18.attn_k.weight
create_tensor: loading tensor blk.18.attn_v.weight
create_tensor: loading tensor blk.18.attn_output.weight
create_tensor: loading tensor blk.18.attn_q_norm.weight
create_tensor: loading tensor blk.18.attn_k_norm.weight
create_tensor: loading tensor blk.18.post_attention_norm.weight
create_tensor: loading tensor blk.18.layer_output_scale.weight
create_tensor: loading tensor blk.18.ffn_norm.weight
create_tensor: loading tensor blk.18.ffn_gate.weight
create_tensor: loading tensor blk.18.ffn_up.weight
create_tensor: loading tensor blk.18.ffn_down.weight
create_tensor: loading tensor blk.18.post_ffw_norm.weight
create_tensor: loading tensor blk.18.inp_gate.weight
create_tensor: loading tensor blk.18.proj.weight
create_tensor: loading tensor blk.18.post_norm.weight
create_tensor: loading tensor blk.19.attn_norm.weight
create_tensor: loading tensor blk.19.attn_q.weight
create_tensor: loading tensor blk.19.attn_k.weight
create_tensor: loading tensor blk.19.attn_v.weight
create_tensor: loading tensor blk.19.attn_output.weight
create_tensor: loading tensor blk.19.attn_q_norm.weight
create_tensor: loading tensor blk.19.attn_k_norm.weight
create_tensor: loading tensor blk.19.post_attention_norm.weight
create_tensor: loading tensor blk.19.layer_output_scale.weight
create_tensor: loading tensor blk.19.ffn_norm.weight
create_tensor: loading tensor blk.19.ffn_gate.weight
create_tensor: loading tensor blk.19.ffn_up.weight
create_tensor: loading tensor blk.19.ffn_down.weight
create_tensor: loading tensor blk.19.post_ffw_norm.weight
create_tensor: loading tensor blk.19.inp_gate.weight
create_tensor: loading tensor blk.19.proj.weight
create_tensor: loading tensor blk.19.post_norm.weight
create_tensor: loading tensor blk.20.attn_norm.weight
create_tensor: loading tensor blk.20.attn_q.weight
create_tensor: loading tensor blk.20.attn_k.weight
create_tensor: loading tensor blk.20.attn_v.weight
create_tensor: loading tensor blk.20.attn_output.weight
create_tensor: loading tensor blk.20.attn_q_norm.weight
create_tensor: loading tensor blk.20.attn_k_norm.weight
create_tensor: loading tensor blk.20.post_attention_norm.weight
create_tensor: loading tensor blk.20.layer_output_scale.weight
create_tensor: loading tensor blk.20.ffn_norm.weight
create_tensor: loading tensor blk.20.ffn_gate.weight
create_tensor: loading tensor blk.20.ffn_up.weight
create_tensor: loading tensor blk.20.ffn_down.weight
create_tensor: loading tensor blk.20.post_ffw_norm.weight
create_tensor: loading tensor blk.20.inp_gate.weight
create_tensor: loading tensor blk.20.proj.weight
create_tensor: loading tensor blk.20.post_norm.weight
create_tensor: loading tensor blk.21.attn_norm.weight
create_tensor: loading tensor blk.21.attn_q.weight
create_tensor: loading tensor blk.21.attn_k.weight
create_tensor: loading tensor blk.21.attn_v.weight
create_tensor: loading tensor blk.21.attn_output.weight
create_tensor: loading tensor blk.21.attn_q_norm.weight
create_tensor: loading tensor blk.21.attn_k_norm.weight
create_tensor: loading tensor blk.21.post_attention_norm.weight
create_tensor: loading tensor blk.21.layer_output_scale.weight
create_tensor: loading tensor blk.21.ffn_norm.weight
create_tensor: loading tensor blk.21.ffn_gate.weight
create_tensor: loading tensor blk.21.ffn_up.weight
create_tensor: loading tensor blk.21.ffn_down.weight
create_tensor: loading tensor blk.21.post_ffw_norm.weight
create_tensor: loading tensor blk.21.inp_gate.weight
create_tensor: loading tensor blk.21.proj.weight
create_tensor: loading tensor blk.21.post_norm.weight
create_tensor: loading tensor blk.22.attn_norm.weight
create_tensor: loading tensor blk.22.attn_q.weight
create_tensor: loading tensor blk.22.attn_k.weight
create_tensor: loading tensor blk.22.attn_v.weight
create_tensor: loading tensor blk.22.attn_output.weight
create_tensor: loading tensor blk.22.attn_q_norm.weight
create_tensor: loading tensor blk.22.attn_k_norm.weight
create_tensor: loading tensor blk.22.post_attention_norm.weight
create_tensor: loading tensor blk.22.layer_output_scale.weight
create_tensor: loading tensor blk.22.ffn_norm.weight
create_tensor: loading tensor blk.22.ffn_gate.weight
create_tensor: loading tensor blk.22.ffn_up.weight
create_tensor: loading tensor blk.22.ffn_down.weight
create_tensor: loading tensor blk.22.post_ffw_norm.weight
create_tensor: loading tensor blk.22.inp_gate.weight
create_tensor: loading tensor blk.22.proj.weight
create_tensor: loading tensor blk.22.post_norm.weight
create_tensor: loading tensor blk.23.attn_norm.weight
create_tensor: loading tensor blk.23.attn_q.weight
create_tensor: loading tensor blk.23.attn_k.weight
create_tensor: loading tensor blk.23.attn_v.weight
create_tensor: loading tensor blk.23.attn_output.weight
create_tensor: loading tensor blk.23.attn_q_norm.weight
create_tensor: loading tensor blk.23.attn_k_norm.weight
create_tensor: loading tensor blk.23.post_attention_norm.weight
create_tensor: loading tensor blk.23.layer_output_scale.weight
create_tensor: loading tensor blk.23.ffn_norm.weight
create_tensor: loading tensor blk.23.ffn_gate.weight
create_tensor: loading tensor blk.23.ffn_up.weight
create_tensor: loading tensor blk.23.ffn_down.weight
create_tensor: loading tensor blk.23.post_ffw_norm.weight
create_tensor: loading tensor blk.23.inp_gate.weight
create_tensor: loading tensor blk.23.proj.weight
create_tensor: loading tensor blk.23.post_norm.weight
create_tensor: loading tensor blk.24.attn_norm.weight
create_tensor: loading tensor blk.24.attn_q.weight
create_tensor: loading tensor blk.24.attn_k.weight
create_tensor: loading tensor blk.24.attn_v.weight
create_tensor: loading tensor blk.24.attn_output.weight
create_tensor: loading tensor blk.24.attn_q_norm.weight
create_tensor: loading tensor blk.24.attn_k_norm.weight
create_tensor: loading tensor blk.24.post_attention_norm.weight
create_tensor: loading tensor blk.24.layer_output_scale.weight
create_tensor: loading tensor blk.24.ffn_norm.weight
create_tensor: loading tensor blk.24.ffn_gate.weight
create_tensor: loading tensor blk.24.ffn_up.weight
create_tensor: loading tensor blk.24.ffn_down.weight
create_tensor: loading tensor blk.24.post_ffw_norm.weight
create_tensor: loading tensor blk.24.inp_gate.weight
create_tensor: loading tensor blk.24.proj.weight
create_tensor: loading tensor blk.24.post_norm.weight
create_tensor: loading tensor blk.25.attn_norm.weight
create_tensor: loading tensor blk.25.attn_q.weight
create_tensor: loading tensor blk.25.attn_k.weight
create_tensor: loading tensor blk.25.attn_v.weight
create_tensor: loading tensor blk.25.attn_output.weight
create_tensor: loading tensor blk.25.attn_q_norm.weight
create_tensor: loading tensor blk.25.attn_k_norm.weight
create_tensor: loading tensor blk.25.post_attention_norm.weight
create_tensor: loading tensor blk.25.layer_output_scale.weight
create_tensor: loading tensor blk.25.ffn_norm.weight
create_tensor: loading tensor blk.25.ffn_gate.weight
create_tensor: loading tensor blk.25.ffn_up.weight
create_tensor: loading tensor blk.25.ffn_down.weight
create_tensor: loading tensor blk.25.post_ffw_norm.weight
create_tensor: loading tensor blk.25.inp_gate.weight
create_tensor: loading tensor blk.25.proj.weight
create_tensor: loading tensor blk.25.post_norm.weight
create_tensor: loading tensor blk.26.attn_norm.weight
create_tensor: loading tensor blk.26.attn_q.weight
create_tensor: loading tensor blk.26.attn_k.weight
create_tensor: loading tensor blk.26.attn_v.weight
create_tensor: loading tensor blk.26.attn_output.weight
create_tensor: loading tensor blk.26.attn_q_norm.weight
create_tensor: loading tensor blk.26.attn_k_norm.weight
create_tensor: loading tensor blk.26.post_attention_norm.weight
create_tensor: loading tensor blk.26.layer_output_scale.weight
create_tensor: loading tensor blk.26.ffn_norm.weight
create_tensor: loading tensor blk.26.ffn_gate.weight
create_tensor: loading tensor blk.26.ffn_up.weight
create_tensor: loading tensor blk.26.ffn_down.weight
create_tensor: loading tensor blk.26.post_ffw_norm.weight
create_tensor: loading tensor blk.26.inp_gate.weight
create_tensor: loading tensor blk.26.proj.weight
create_tensor: loading tensor blk.26.post_norm.weight
create_tensor: loading tensor blk.27.attn_norm.weight
create_tensor: loading tensor blk.27.attn_q.weight
create_tensor: loading tensor blk.27.attn_k.weight
create_tensor: loading tensor blk.27.attn_v.weight
create_tensor: loading tensor blk.27.attn_output.weight
create_tensor: loading tensor blk.27.attn_q_norm.weight
create_tensor: loading tensor blk.27.attn_k_norm.weight
create_tensor: loading tensor blk.27.post_attention_norm.weight
create_tensor: loading tensor blk.27.layer_output_scale.weight
create_tensor: loading tensor blk.27.ffn_norm.weight
create_tensor: loading tensor blk.27.ffn_gate.weight
create_tensor: loading tensor blk.27.ffn_up.weight
create_tensor: loading tensor blk.27.ffn_down.weight
create_tensor: loading tensor blk.27.post_ffw_norm.weight
create_tensor: loading tensor blk.27.inp_gate.weight
create_tensor: loading tensor blk.27.proj.weight
create_tensor: loading tensor blk.27.post_norm.weight
create_tensor: loading tensor blk.28.attn_norm.weight
create_tensor: loading tensor blk.28.attn_q.weight
create_tensor: loading tensor blk.28.attn_k.weight
create_tensor: loading tensor blk.28.attn_v.weight
create_tensor: loading tensor blk.28.attn_output.weight
create_tensor: loading tensor blk.28.attn_q_norm.weight
create_tensor: loading tensor blk.28.attn_k_norm.weight
create_tensor: loading tensor blk.28.post_attention_norm.weight
create_tensor: loading tensor blk.28.layer_output_scale.weight
create_tensor: loading tensor blk.28.ffn_norm.weight
create_tensor: loading tensor blk.28.ffn_gate.weight
create_tensor: loading tensor blk.28.ffn_up.weight
create_tensor: loading tensor blk.28.ffn_down.weight
create_tensor: loading tensor blk.28.post_ffw_norm.weight
create_tensor: loading tensor blk.28.inp_gate.weight
create_tensor: loading tensor blk.28.proj.weight
create_tensor: loading tensor blk.28.post_norm.weight
create_tensor: loading tensor blk.29.attn_norm.weight
create_tensor: loading tensor blk.29.attn_q.weight
create_tensor: loading tensor blk.29.attn_k.weight
create_tensor: loading tensor blk.29.attn_v.weight
create_tensor: loading tensor blk.29.attn_output.weight
create_tensor: loading tensor blk.29.attn_q_norm.weight
create_tensor: loading tensor blk.29.attn_k_norm.weight
create_tensor: loading tensor blk.29.post_attention_norm.weight
create_tensor: loading tensor blk.29.layer_output_scale.weight
create_tensor: loading tensor blk.29.ffn_norm.weight
create_tensor: loading tensor blk.29.ffn_gate.weight
create_tensor: loading tensor blk.29.ffn_up.weight
create_tensor: loading tensor blk.29.ffn_down.weight
create_tensor: loading tensor blk.29.post_ffw_norm.weight
create_tensor: loading tensor blk.29.inp_gate.weight
create_tensor: loading tensor blk.29.proj.weight
create_tensor: loading tensor blk.29.post_norm.weight
create_tensor: loading tensor blk.30.attn_norm.weight
create_tensor: loading tensor blk.30.attn_q.weight
create_tensor: loading tensor blk.30.attn_k.weight
create_tensor: loading tensor blk.30.attn_v.weight
create_tensor: loading tensor blk.30.attn_output.weight
create_tensor: loading tensor blk.30.attn_q_norm.weight
create_tensor: loading tensor blk.30.attn_k_norm.weight
create_tensor: loading tensor blk.30.post_attention_norm.weight
create_tensor: loading tensor blk.30.layer_output_scale.weight
create_tensor: loading tensor blk.30.ffn_norm.weight
create_tensor: loading tensor blk.30.ffn_gate.weight
create_tensor: loading tensor blk.30.ffn_up.weight
create_tensor: loading tensor blk.30.ffn_down.weight
create_tensor: loading tensor blk.30.post_ffw_norm.weight
create_tensor: loading tensor blk.30.inp_gate.weight
create_tensor: loading tensor blk.30.proj.weight
create_tensor: loading tensor blk.30.post_norm.weight
create_tensor: loading tensor blk.31.attn_norm.weight
create_tensor: loading tensor blk.31.attn_q.weight
create_tensor: loading tensor blk.31.attn_k.weight
create_tensor: loading tensor blk.31.attn_v.weight
create_tensor: loading tensor blk.31.attn_output.weight
create_tensor: loading tensor blk.31.attn_q_norm.weight
create_tensor: loading tensor blk.31.attn_k_norm.weight
create_tensor: loading tensor blk.31.post_attention_norm.weight
create_tensor: loading tensor blk.31.layer_output_scale.weight
create_tensor: loading tensor blk.31.ffn_norm.weight
create_tensor: loading tensor blk.31.ffn_gate.weight
create_tensor: loading tensor blk.31.ffn_up.weight
create_tensor: loading tensor blk.31.ffn_down.weight
create_tensor: loading tensor blk.31.post_ffw_norm.weight
create_tensor: loading tensor blk.31.inp_gate.weight
create_tensor: loading tensor blk.31.proj.weight
create_tensor: loading tensor blk.31.post_norm.weight
create_tensor: loading tensor blk.32.attn_norm.weight
create_tensor: loading tensor blk.32.attn_q.weight
create_tensor: loading tensor blk.32.attn_k.weight
create_tensor: loading tensor blk.32.attn_v.weight
create_tensor: loading tensor blk.32.attn_output.weight
create_tensor: loading tensor blk.32.attn_q_norm.weight
create_tensor: loading tensor blk.32.attn_k_norm.weight
create_tensor: loading tensor blk.32.post_attention_norm.weight
create_tensor: loading tensor blk.32.layer_output_scale.weight
create_tensor: loading tensor blk.32.ffn_norm.weight
create_tensor: loading tensor blk.32.ffn_gate.weight
create_tensor: loading tensor blk.32.ffn_up.weight
create_tensor: loading tensor blk.32.ffn_down.weight
create_tensor: loading tensor blk.32.post_ffw_norm.weight
create_tensor: loading tensor blk.32.inp_gate.weight
create_tensor: loading tensor blk.32.proj.weight
create_tensor: loading tensor blk.32.post_norm.weight
create_tensor: loading tensor blk.33.attn_norm.weight
create_tensor: loading tensor blk.33.attn_q.weight
create_tensor: loading tensor blk.33.attn_k.weight
create_tensor: loading tensor blk.33.attn_v.weight
create_tensor: loading tensor blk.33.attn_output.weight
create_tensor: loading tensor blk.33.attn_q_norm.weight
create_tensor: loading tensor blk.33.attn_k_norm.weight
create_tensor: loading tensor blk.33.post_attention_norm.weight
create_tensor: loading tensor blk.33.layer_output_scale.weight
create_tensor: loading tensor blk.33.ffn_norm.weight
create_tensor: loading tensor blk.33.ffn_gate.weight
create_tensor: loading tensor blk.33.ffn_up.weight
create_tensor: loading tensor blk.33.ffn_down.weight
create_tensor: loading tensor blk.33.post_ffw_norm.weight
create_tensor: loading tensor blk.33.inp_gate.weight
create_tensor: loading tensor blk.33.proj.weight
create_tensor: loading tensor blk.33.post_norm.weight
create_tensor: loading tensor blk.34.attn_norm.weight
create_tensor: loading tensor blk.34.attn_q.weight
create_tensor: loading tensor blk.34.attn_k.weight
create_tensor: loading tensor blk.34.attn_v.weight
create_tensor: loading tensor blk.34.attn_output.weight
create_tensor: loading tensor blk.34.attn_q_norm.weight
create_tensor: loading tensor blk.34.attn_k_norm.weight
create_tensor: loading tensor blk.34.post_attention_norm.weight
create_tensor: loading tensor blk.34.layer_output_scale.weight
create_tensor: loading tensor blk.34.ffn_norm.weight
create_tensor: loading tensor blk.34.ffn_gate.weight
create_tensor: loading tensor blk.34.ffn_up.weight
create_tensor: loading tensor blk.34.ffn_down.weight
create_tensor: loading tensor blk.34.post_ffw_norm.weight
create_tensor: loading tensor blk.34.inp_gate.weight
create_tensor: loading tensor blk.34.proj.weight
create_tensor: loading tensor blk.34.post_norm.weight
done_getting_tensors: tensor 'token_embd.weight' (q6_K) (and 0 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
ggml_metal_log_allocated_size: allocated buffer, size =  3254.02 MiB, ( 3254.47 / 38338.56)
load_tensors: offloading output layer to GPU
load_tensors: offloading 34 repeating layers to GPU
load_tensors: offloaded 36/36 layers to GPU
load_tensors:   CPU_Mapped model buffer size =   315.00 MiB
load_tensors:  MTL0_Mapped model buffer size =  3254.00 MiB
..................................
[2m2026-04-29T06:30:36.276657Z[0m [32m INFO[0m LLM model loaded: /Users/stillbulldog35/Library/Application Support/vexp/models/vexp-devmind-v1/vexp-devmind-v1-Q4_K_M.gguf (gpu=true)
[2m2026-04-29T06:30:48.091848Z[0m [32m INFO[0m Received 9 LSP edges from extension
[2m2026-04-29T06:31:43.669002Z[0m [32m INFO[0m Received 5 LSP edges from extension
[2m2026-04-29T06:33:13.186291Z[0m [32m INFO[0m Syncing file: src/app/page.tsx
[2m2026-04-29T06:33:13.223444Z[0m [32m INFO[0m Reconciled 14 LSP edges for src/app/page.tsx
[2m2026-04-29T06:33:19.041268Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T06:34:36.737135Z[0m [32m INFO[0m Syncing file: src/app/squad/page.tsx
[2m2026-04-29T06:34:36.779536Z[0m [32m INFO[0m Reconciled 14 LSP edges for src/app/squad/page.tsx
[2m2026-04-29T06:34:39.042030Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T06:34:39.789119Z[0m [32m INFO[0m Received 42 LSP edges from extension
[2m2026-04-29T06:35:06.084051Z[0m [32m INFO[0m Syncing file: e2e/provider-persistence-and-recovery.spec.ts
[2m2026-04-29T06:35:09.024212Z[0m [32m INFO[0m Received 7 LSP edges from extension
[2m2026-04-29T06:38:04.018744Z[0m [32m INFO[0m Received 2 LSP edges from extension
[2m2026-04-29T06:39:41.862426Z[0m [32m INFO[0m Received 45 LSP edges from extension
[2m2026-04-29T06:39:57.687473Z[0m [32m INFO[0m Syncing file: scripts/http-runner-shim.mjs
[2m2026-04-29T06:39:57.710108Z[0m [32m INFO[0m Reconciled 23 LSP edges for scripts/http-runner-shim.mjs
[2m2026-04-29T06:39:57.710588Z[0m [32m INFO[0m Syncing file: scripts/test-http-runner.mjs
[2m2026-04-29T06:39:57.719582Z[0m [32m INFO[0m Reconciled 6 LSP edges for scripts/test-http-runner.mjs
[2m2026-04-29T06:40:00.732712Z[0m [32m INFO[0m Received 62 LSP edges from extension
[2m2026-04-29T06:41:03.037016Z[0m [32m INFO[0m Syncing file: scripts/test-http-runner.mjs
[2m2026-04-29T06:41:03.042274Z[0m [32m INFO[0m Reconciled 6 LSP edges for scripts/test-http-runner.mjs
[2m2026-04-29T06:41:05.961998Z[0m [32m INFO[0m Received 21 LSP edges from extension
[2m2026-04-29T06:41:09.045753Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T06:42:23.469422Z[0m [32m INFO[0m Syncing file: scripts/http-runner-shim.mjs
[2m2026-04-29T06:42:23.486466Z[0m [32m INFO[0m Reconciled 23 LSP edges for scripts/http-runner-shim.mjs
[2m2026-04-29T06:42:26.422486Z[0m [32m INFO[0m Received 39 LSP edges from extension
[2m2026-04-29T06:42:28.976721Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T06:44:38.769088Z[0m [32m INFO[0m Syncing file: scripts/test-http-runner.mjs
[2m2026-04-29T06:44:38.774289Z[0m [32m INFO[0m Reconciled 6 LSP edges for scripts/test-http-runner.mjs
[2m2026-04-29T06:44:38.975808Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T06:44:41.683326Z[0m [32m INFO[0m Received 21 LSP edges from extension
[2m2026-04-29T06:45:31.819621Z[0m [32m INFO[0m Syncing file: scripts/test-http-runner.mjs
[2m2026-04-29T06:45:31.826984Z[0m [32m INFO[0m Reconciled 6 LSP edges for scripts/test-http-runner.mjs
[2m2026-04-29T06:45:34.757036Z[0m [32m INFO[0m Received 21 LSP edges from extension
[2m2026-04-29T06:45:38.975669Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T06:46:30.317589Z[0m [32m INFO[0m Syncing file: scripts/test-http-runner.mjs
[2m2026-04-29T06:46:30.323123Z[0m [32m INFO[0m Reconciled 6 LSP edges for scripts/test-http-runner.mjs
[2m2026-04-29T06:46:33.245376Z[0m [32m INFO[0m Received 21 LSP edges from extension
[2m2026-04-29T06:46:38.974846Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T06:47:08.867628Z[0m [32m INFO[0m Syncing file: scripts/test-http-runner.mjs
[2m2026-04-29T06:47:08.873341Z[0m [32m INFO[0m Reconciled 6 LSP edges for scripts/test-http-runner.mjs
[2m2026-04-29T06:47:08.974580Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T06:47:11.794510Z[0m [32m INFO[0m Received 21 LSP edges from extension
[2m2026-04-29T06:47:47.117936Z[0m [32m INFO[0m Syncing file: scripts/test-http-runner.mjs
[2m2026-04-29T06:47:47.122981Z[0m [32m INFO[0m Reconciled 6 LSP edges for scripts/test-http-runner.mjs
[2m2026-04-29T06:47:48.975190Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T06:47:50.044600Z[0m [32m INFO[0m Received 21 LSP edges from extension
[2m2026-04-29T06:48:25.867536Z[0m [32m INFO[0m Syncing file: scripts/test-http-runner.mjs
[2m2026-04-29T06:48:25.872703Z[0m [32m INFO[0m Reconciled 6 LSP edges for scripts/test-http-runner.mjs
[2m2026-04-29T06:48:28.797601Z[0m [32m INFO[0m Received 21 LSP edges from extension
[2m2026-04-29T06:48:28.974137Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T06:48:59.066901Z[0m [32m INFO[0m Syncing file: scripts/test-http-runner.mjs
[2m2026-04-29T06:48:59.072004Z[0m [32m INFO[0m Reconciled 6 LSP edges for scripts/test-http-runner.mjs
[2m2026-04-29T06:49:02.020064Z[0m [32m INFO[0m Received 21 LSP edges from extension
[2m2026-04-29T06:49:08.973899Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T06:51:25.127951Z[0m [32m INFO[0m Received 60 LSP edges from extension
[2m2026-04-29T07:26:50.708844Z[0m [32m INFO[0m Received SIGTERM, shutting down gracefully
[2m2026-04-29T07:26:50.714769Z[0m [32m INFO[0m LLM inference thread shutting down

--- vexp daemon start at 2026-04-29T07:26:52.272Z ---
[2m2026-04-29T07:26:52.906193Z[0m [32m INFO[0m Updated vexp section in existing pre-commit hook
[2m2026-04-29T07:26:52.906633Z[0m [32m INFO[0m Updated vexp section in existing post-merge hook
[2m2026-04-29T07:26:52.906943Z[0m [32m INFO[0m Updated vexp section in existing post-checkout hook
[2m2026-04-29T07:26:52.907155Z[0m [32m INFO[0m Created .vexp/.gitattributes
[2m2026-04-29T07:26:52.907380Z[0m [32m INFO[0m vexp git hooks installed in /Users/stillbulldog35/Documents/personalGithub/the-dev-squad
[2m2026-04-29T07:26:52.907407Z[0m [32m INFO[0m Opening database at /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/.vexp/index.db
[2m2026-04-29T07:26:52.915667Z[0m [32m INFO[0m Manifest found, running incremental sync
[2m2026-04-29T07:26:52.915685Z[0m [32m INFO[0m Running checkout sync
[2m2026-04-29T07:26:52.952087Z[0m [32m INFO[0m Syncing 17 changed files after checkout
[2m2026-04-29T07:26:53.071024Z[0m [32m INFO[0m File watcher: monitorando /Users/stillbulldog35/Documents/personalGithub/the-dev-squad (87 directories)
[2m2026-04-29T07:26:53.071820Z[0m [32m INFO[0m LLM compression enabled (vexp-devmind-v1)
ggml_metal_device_init: tensor API disabled for pre-M5 and pre-A19 devices
ggml_metal_library_init: using embedded metal library
ggml_metal_library_init: loaded in 0.008 sec
ggml_metal_rsets_init: creating a residency set collection (keep_alive = 180 s)
ggml_metal_device_init: GPU name:   MTL0
ggml_metal_device_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_device_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_device_init: GPU family: MTLGPUFamilyMetal4  (5002)
ggml_metal_device_init: simdgroup reduction   = true
ggml_metal_device_init: simdgroup matrix mul. = true
ggml_metal_device_init: has unified memory    = true
ggml_metal_device_init: has bfloat            = true
ggml_metal_device_init: has tensor            = false
ggml_metal_device_init: use residency sets    = true
ggml_metal_device_init: use shared buffers    = true
ggml_metal_device_init: recommendedMaxWorkingSetSize  = 40200.90 MB
load_backend: loaded MTL backend from /Users/stillbulldog35/.vscode-insiders/extensions/vexp.vexp-vscode-2.0.12-darwin-arm64/binaries/vexp-core-darwin-arm64/libggml-metal.so
load_backend: loaded CPU backend from /Users/stillbulldog35/.vscode-insiders/extensions/vexp.vexp-vscode-2.0.12-darwin-arm64/binaries/vexp-core-darwin-arm64/libggml-cpu.so
load_backend: loaded MTL backend from /Users/stillbulldog35/.vscode-insiders/extensions/vexp.vexp-vscode-2.0.12-darwin-arm64/binaries/vexp-core-darwin-arm64/libggml-metal.so
load_backend: loaded CPU backend from /Users/stillbulldog35/.vscode-insiders/extensions/vexp.vexp-vscode-2.0.12-darwin-arm64/binaries/vexp-core-darwin-arm64/libggml-cpu.so
llama_model_load_from_file_impl: using device MTL0 (Apple M4 Pro) (unknown id) - 38338 MiB free
llama_model_load_from_file_impl: using device MTL0 (Apple M4 Pro) (unknown id) - 38338 MiB free
[2m2026-04-29T07:26:53.127580Z[0m [32m INFO[0m ggml backends registered: 4
[2m2026-04-29T07:26:53.127617Z[0m [32m INFO[0m LLM: requesting GPU offload (prefer_gpu=true, n_gpu_layers=999)
llama_model_loader: loaded meta data with 42 key-value pairs and 601 tensors from /Users/stillbulldog35/Library/Application Support/vexp/models/vexp-devmind-v1/vexp-devmind-v1-Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gemma4
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Vexp Devmind Gguf
llama_model_loader: - kv   3:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   4:                         general.size_label str              = 4.6B
